id,label
ManualSplit,手动分割（其它）
StartNewGame,开始新游戏（开始）
EndingSplit,任意结束（结束）
EndingA,苍白之母结局（结束）
Menu,主菜单（菜单）
PlayerDeath,死亡（事件）
AnyTransition,任意切图（切图）
MossMother,苔藓之母（Boss）
MossMotherTrans,苔藓之母（切图）
SilkSpear,丝之矛（技能）
SilkSpearTrans,丝之矛（切图）
BellBeast,钟道兽（Boss）
BellBeastTrans,钟道兽（切图）
MarrowBell,敲钟-髓骨洞窟（事件）
SwiftStep,冲刺（技能）
SwiftStepTrans,冲刺（切图）
Lace1,蕾丝（Boss）
Lace1Trans,蕾丝（切图）
DeepDocksBell,敲钟-深坞（事件）
DriftersCloak,斗篷（技能）
DriftersCloakTrans,斗篷（切图）
FourthChorus,第四圣咏团（Boss）
EnterGreymoor,进入灰沼（切图）
GreymoorBell,敲钟-灰沼（事件）
Moorwing,荒沼翼主（Boss）
MoorwingTrans,荒沼翼主（切图）
ClingGrip,爬墙（技能）
ClingGripTrans,爬墙（切图）
ShellwoodBell,敲钟-甲木林（事件）
Widow,黑寡妇（Boss）
BellhartBell,敲钟-钟心镇（事件）
LastJudge,末代裁决者（Boss）
EnterMist,进入迷雾（切图）
LeaveMist,离开迷雾（切图）
Phantom,幽影（Boss）
Act2Started,第二幕开始（事件）
CogworkDancers,机枢舞者（Boss）
WhisperingVaultsArena,低语书库遭遇战（小Boss）
Trobbio,特罗比奥（Boss）
TrobbioTrans,特罗比奥（切图）
Clawline,飞针冲刺（技能）
EnterHighHalls,进入高庭（切图）
EnterHighHallsArena,进入高庭遭遇战（切图）
HighHallsArena,高庭遭遇战（小Boss）
Lace2,蕾丝2（Boss）
VaultkeepersMelody,管理员旋律（旋律）
VaultkeepersMelodyTrans,管理员旋律（切图）
ArchitectsMelody,建筑师旋律（旋律）
ArchitectsMelodyTrans,建筑师旋律（切图）
ConductorsMelody,指挥家旋律（旋律）
ConductorsMelodyTrans,指挥家旋律（切图）
UnlockedMelodyLift,解锁三重旋律电梯（事件）
NeedleUpgrade1,织针升级1（升级）
NeedleUpgrade2,织针升级2（升级）
NeedleUpgrade3,织针升级3（升级）
NeedleUpgrade4,织针升级4（升级）
SavedFleaHuntersMarch,救跳蚤-猎者小径（跳蚤）
SavedFleaBellhart,救跳蚤-钟心镇（跳蚤）
SavedFleaMarrow,救跳蚤-髓骨洞窟（跳蚤）
SavedFleaDeepDocksSprint,救跳蚤-深坞-冲刺（跳蚤）
SavedFleaFarFieldsPilgrimsRest,救跳蚤-远野-朝圣者憩所（跳蚤）
SavedFleaFarFieldsTrap,救跳蚤-远野-陷阱（跳蚤）
SavedFleaSandsOfKarak,救跳蚤-卡拉卡沙川（跳蚤）
SavedFleaBlastedSteps,救跳蚤-卡拉卡沙川-蚀阶（跳蚤）
SavedFleaWormways,救跳蚤-沙噬虫道（跳蚤）
SavedFleaDeepDocksArena,救跳蚤-深坞-遭遇战（跳蚤）
SavedFleaDeepDocksBellway,救跳蚤-深坞-钟道（跳蚤）
SavedFleaBilewaterOrgan,救跳蚤-废鸣管风琴（跳蚤）
SavedFleaSinnersRoad,救跳蚤-罪途（跳蚤）
SavedFleaGreymoorRoof,救跳蚤-灰沼-屋顶（跳蚤）
SavedFleaGreymoorLake,救跳蚤-灰沼-湖（跳蚤）
SavedFleaWhisperingVaults,救跳蚤-低语书库（跳蚤）
SavedFleaSongclave,救跳蚤-低语书库-圣歌盟地（跳蚤）
SavedFleaMountFay,救跳蚤-费耶山（跳蚤）
SavedFleaBilewaterTrap,救跳蚤-腐汁泽-陷阱（跳蚤）
SavedFleaBilewaterThieves,救跳蚤-腐汁泽-小偷（跳蚤）
SavedFleaShellwood,救跳蚤-甲木林（跳蚤）
SavedFleaSlabBellway,救跳蚤-罪石监狱-钟道（跳蚤）
SavedFleaSlabCage,救跳蚤-罪石监狱-笼子（跳蚤）
SavedFleaChoralChambersWind,救跳蚤-圣咏殿-风（跳蚤）
SavedFleaChoralChambersCage,救跳蚤-圣咏殿-笼子（跳蚤）
